VSLNumber_SampleID,Genus,Species,Genus_Species,X16S_ST
438_22,Acinetobacter,guillouiae,Acinetobacter_guillouiae,1
439_33,Acinetobacter,guillouiae,Acinetobacter_guillouiae,1
433_22,Acinetobacter,guillouiae,Acinetobacter_guillouiae,1
433_23,Acinetobacter,guillouiae,Acinetobacter_guillouiae,1
433_42,Acinetobacter,guillouiae,Acinetobacter_guillouiae,1
NA_P12-1,Acinetobacter,guillouiae,Acinetobacter_guillouiae,1
NA_P42-4,Acinetobacter,guillouiae,Acinetobacter_guillouiae,1
435_73,Acinetobacter,haemolyticus,Acinetobacter_haemolyticus,2
436_73,Acinetobacter,haemolyticus,Acinetobacter_haemolyticus,2
436_83-2,Acinetobacter,haemolyticus,Acinetobacter_haemolyticus,2
437_82-1,Acinetobacter,haemolyticus,Acinetobacter_haemolyticus,2
440_93-2,Acinetobacter,haemolyticus,Acinetobacter_haemolyticus,2
442_73-2,Acinetobacter,haemolyticus,Acinetobacter_haemolyticus,2
433_12,Acinetobacter,haemolyticus,Acinetobacter_haemolyticus,2
434_33,Acinetobacter,haemolyticus,Acinetobacter_haemolyticus,2
NA_P12-4,Acinetobacter,haemolyticus,Acinetobacter_haemolyticus,2
NA_P33-3,Acinetobacter,haemolyticus,Acinetobacter_haemolyticus,2
437_82-1,Limnohabitans,planktonicus,Limnohabitans_planktonicus,3
442_23-1,Limnohabitans,cf_planktonicus,Limnohabitans_cf_planktonicus,3
433_12,Limnohabitans,cf_planktonicus,Limnohabitans_cf_planktonicus,3
433_12,Comamonas,cf_koreensis,Comamonas_cf_koreensis,4
NA_P23-5,Comamonas,cf_koreensis,Comamonas_cf_koreensis,4
NA_P22-4,Comamonas,cf_koreensis,Comamonas_cf_koreensis,4
433_22,Citrobacter,farmeri,Citrobacter_farmeri,5
435_83-1,Pseudomonas,fulva_plecoglossicida_sl,Pseudomonas_fulva_plecoglossicida_sl,6
437_82-1,Pseudomonas,monteilii_oryzihabitans_vranovensis_sl,Pseudomonas_monteilii_oryzihabitans_vranovensis_sl,6
437_82-1,Pseudomonas,taiwanensis_fulva_plecoglossicida_sl,Pseudomonas_taiwanensis_fulva_plecoglossicida_sl,6
